,Z,Var_tot_a,Var_A1_a,Var_A2_a,Var_A3_a,Var_A4_a,Var_tot_b,Var_A1_b,Var_A2_b,Var_A3_b,Var_A4_b,Var_tot_c,Var_A1_c,Var_A2_c,Var_A3_c,Var_A4_c,Var_tot_d,Var_A1_d,Var_A2_d,Var_A4_d,Var_A4_d,Std_tot_a,Std_A1_a,Std_A2_a,Std_A3_a,Std_A4_a,Std_tot_b,Std_A1_b,Std_A2_b,Std_A3_b,Std_A4_b,Std_tot_c,Std_A1_c,Std_A2_c,Std_A3_c,Std_A4_c,Std_tot_d,Std_A1_d,Std_A2_d,Std_A4_d,Std_A4_d
0,-5.0,5.6282715899858965e-11,4.8840888975232444e-14,7.97833903607407e-14,,4.6457360160999613e-14,3.7160359401171525e-11,6.073136738754316e-14,1.0021083957483498e-13,,5.485776531658873e-14,2.1637587894048987e-11,1.5983228254567732e-13,2.0095030185671572e-13,,1.5223239435981494e-13,1.457305489203212e-11,3.2277048292736574e-13,3.806065865042617e-13,3.306925598620715e-13,3.306925598620715e-13,8.496718638616397e-07,1.7245851143571967e-07,2.6989764769236885e-07,,1.9854246434072442e-07,1.4302996111855136e-06,2.438969972723914e-07,3.1322142882892575e-07,,2.3355397908503166e-07,1.4067129106025e-06,3.954702761705928e-07,4.480456038336083e-07,,3.898671119355103e-07,1.3544819271577115e-06,5.666394171464887e-07,6.16347959271175e-07,5.73804826641446e-07,5.73804826641446e-07
1,-7.0,7.410108735239306e-11,6.858127315497085e-14,1.237365389669123e-13,,5.981751653314043e-14,5.222610319992961e-11,9.37185088380816e-14,1.8762823999401177e-13,,8.057479678835644e-14,3.4698595473465714e-11,3.287423111806034e-13,4.564399801681345e-13,,3.121278944476266e-13,2.635199475502744e-11,8.298479537674622e-13,1.0177148950396821e-12,8.423304385272989e-13,8.423304385272989e-13,1.0190015379307815e-06,2.0311021800634485e-07,3.2792641236805906e-07,,2.2304709974942885e-07,1.7442190585106354e-06,3.009037186274621e-07,4.264097201270751e-07,,2.822844289140707e-07,1.8710796208868074e-06,5.665677357619167e-07,6.751691530943412e-07,,5.582088428893472e-07,1.9514590140392194e-06,9.083455932722048e-07,1.0077545032097115e-06,9.153957149663857e-07,9.153957149663857e-07
2,-9.0,6.715708131611643e-11,7.579475640843642e-14,1.5347355613455455e-13,,5.834190945707817e-14,4.825347123743228e-11,1.0108018626870121e-13,2.4658843944621433e-13,,7.966153085902149e-14,3.30872990522838e-11,3.4915602946922083e-13,5.531189916618558e-13,,3.29823840778219e-13,2.637453166004442e-11,9.500631399701763e-13,1.2361011358331137e-12,9.521890894082743e-13,9.521890894082743e-13,9.90101642237329e-07,2.1737506734762484e-07,3.594959592724482e-07,,2.2014434249318968e-07,1.7147080785597149e-06,3.1165041870252356e-07,4.869529720227232e-07,,2.8038610142021106e-07,1.8730363838462476e-06,5.83696954070684e-07,7.429244347707206e-07,,5.738318942183918e-07,2.0142686031633605e-06,9.717516562223984e-07,1.1105547688800258e-06,9.730858945890552e-07,9.730858945890552e-07
3,-11.1,4.81071677834342e-11,6.934655614310195e-14,1.5539580087357656e-13,,4.5833618263651007e-14,3.5051612675796496e-11,8.960911250690309e-14,2.5619907906835873e-13,,6.335406444710069e-14,2.4355923158803962e-11,2.817294895447805e-13,5.097799901334162e-13,,2.6355977347796754e-13,1.9702640750521106e-11,7.621290770479434e-13,1.0635355635582088e-12,7.520602638586485e-13,7.520602638586485e-13,8.696207822904616e-07,2.1254330590041087e-07,3.5735911628965106e-07,,1.9506362185292163e-07,1.509524780123841e-06,2.9273378414510444e-07,4.946636642872814e-07,,2.4983494550688124e-07,1.6462076294580498e-06,5.243563140772074e-07,7.12756420146055e-07,,5.129607827722407e-07,1.7794760967012926e-06,8.703105596374602e-07,1.0300461292933932e-06,8.64766707300578e-07,8.64766707300578e-07
4,-13.399999999999999,5.2998482641064536e-11,9.840537161479365e-14,2.392841583340459e-13,,5.504361586747069e-14,3.909776610603437e-11,1.2380381652453538e-13,3.9879519299227427e-13,,7.770886293121374e-14,2.7408778856059867e-11,3.482276803920215e-13,7.117576069325747e-13,,3.208010222216182e-13,2.2249824135827195e-11,9.078503598490894e-13,1.3640411738884867e-12,8.798140816587104e-13,8.798140816587104e-13,9.49329339106595e-07,2.5868489463732406e-07,4.3932339113622313e-07,,2.1370326548602255e-07,1.647288604470335e-06,3.4331650403592e-07,6.153866136626538e-07,,2.7646094463541914e-07,1.7866987718847772e-06,5.830689410049695e-07,8.415196779142595e-07,,5.659049878954885e-07,1.9254549294313637e-06,9.498884559520545e-07,1.1663942138882649e-06,9.353516319131323e-07,9.353516319131323e-07
5,-15.899999999999999,5.3423550715153625e-11,1.3057823616498409e-13,3.4009363455554554e-13,,6.045623853864199e-14,3.993648787117031e-11,1.605640773042408e-13,5.684352851335089e-13,,8.825135673393912e-14,2.8218961241955672e-11,3.9918441360830226e-13,9.176851935020869e-13,,3.5947303470429035e-13,2.2907633929734758e-11,9.858297522732205e-13,1.6066784001475258e-12,9.340990271349433e-13,9.340990271349433e-13,9.94726245178026e-07,3.042483133469844e-07,5.197286131683616e-07,,2.2389456187187659e-07,1.7219606140558483e-06,3.901399905673118e-07,7.328276527977523e-07,,2.9434747483987815e-07,1.8550626781802073e-06,6.243983544386736e-07,9.54589560113305e-07,,5.989817595339308e-07,1.9876107128821333e-06,9.898761882371591e-07,1.265663299670165e-06,9.638036507645263e-07,9.638036507645263e-07
6,-18.599999999999998,5.283713005221694e-11,1.7262359951642896e-13,4.749622591160181e-13,,6.517694059755638e-14,4.0018209419317784e-11,2.0844048105671337e-13,7.921569789767163e-13,,9.975886462541465e-14,2.8449705143147318e-11,4.565930161026267e-13,1.1697737403119101e-12,,3.9887954701007637e-13,2.3050860098356088e-11,1.0543829158876876e-12,1.873179177258723e-12,9.719481965975914e-13,9.719481965975914e-13,1.0366729893798216e-06,3.564188430046958e-07,6.104335368214178e-07,,2.3239600451305124e-07,1.7849465947857286e-06,4.436601023270561e-07,8.632060389495852e-07,,3.1265143539070067e-07,1.907976616716499e-06,6.67906840331538e-07,1.0765538907890877e-06,,6.308438564320524e-07,2.0299121661386213e-06,1.0237563812631777e-06,1.3662528775305963e-06,9.83159681610384e-07,9.83159681610384e-07
7,-21.499999999999996,4.677078976526361e-11,2.0640643334059637e-13,5.924917248479329e-13,,6.304235204802734e-14,3.5844756375862316e-11,2.4586909434324816e-13,9.832657959863901e-13,,1.0268814719391597e-13,2.562770462782838e-11,4.765815680391359e-13,1.3436080671437708e-12,,4.0106596829813893e-13,2.0712720608529656e-11,1.017707905096888e-12,1.9759993662677363e-12,9.07766268348257e-13,9.07766268348257e-13,1.0266563865775757e-06,3.9603091536668534e-07,6.785453015465122e-07,,2.2848191675404242e-07,1.7546516957330218e-06,4.810598587280211e-07,9.599473091566597e-07,,3.169057737999261e-07,1.8593674671754345e-06,6.824518822724792e-07,1.1523987650732152e-06,,6.323926851335416e-07,1.9624692330779727e-06,1.0058351831553268e-06,1.4027679907448197e-06,9.501504327139992e-07,9.501504327139992e-07
8,-24.599999999999998,4.893935709145029e-11,2.93931574222058e-13,8.711994422857176e-13,,7.243708332985861e-14,3.792753073448654e-11,3.4676697649646047e-13,1.4365978791346834e-12,,1.2745185313544516e-13,2.7255780114605365e-11,6.006391685237072e-13,1.8365351100250055e-12,,4.841486737318103e-13,2.1959824625032918e-11,1.1757085692137157e-12,2.4951461454024337e-12,1.0090741208938698e-12,1.0090741208938698e-12,1.111483170517805e-06,4.789428887679147e-07,8.198165672438569e-07,,2.4483163197265083e-07,1.8815395315478487e-06,5.705414566795714e-07,1.1585678216905737e-06,,3.527303537176611e-07,1.9756358692195875e-06,7.66178007758442e-07,1.3456632548295603e-06,,6.945380338576093e-07,2.0669701914800354e-06,1.0811352022976344e-06,1.5756341921837688e-06,1.0017424092892798e-06,1.0017424092892798e-06
9,-27.95,5.997046215730692e-11,4.903643941376841e-13,1.4886344833383021e-12,,9.765711781826202e-14,4.707314149848823e-11,5.747414468576011e-13,2.437875472315935e-12,,1.8822825560937727e-13,3.3965139406486575e-11,9.012606153745448e-13,2.9443473189934697e-12,,6.931613043306927e-13,2.7253416516189e-11,1.6079636383632058e-12,3.720857528996799e-12,1.3207251216535142e-12,1.3207251216535142e-12,1.3080169751252055e-06,6.254150038487005e-07,1.0687091578049957e-06,,2.841779627669197e-07,2.1890880443567544e-06,7.337572247393586e-07,1.5073682786242411e-06,,4.2828913197299877e-07,2.2769330527777217e-06,9.384967510105581e-07,1.7017992165000273e-06,,8.306080945644198e-07,2.3596504200939196e-06,1.2643744465912828e-06,1.9231413202190946e-06,1.1459562053900694e-06,1.1459562053900694e-06
10,-31.599999999999998,5.367050107213566e-11,5.980338096202028e-13,1.8480953403639302e-12,,9.666803601983795e-14,4.272657487836276e-11,6.979875492879976e-13,3.0057282202588804e-12,,2.0666321345704636e-13,3.0947676692185166e-11,1.00508395448245e-12,3.4587842273361e-12,,7.363111013100247e-13,2.4722214789367267e-11,1.6310549352438562e-12,4.095277178140533e-12,1.2759918490996375e-12,1.2759918490996375e-12,1.3236188801471955e-06,6.968426097399377e-07,1.1883198267686488e-06,,2.8264031545786353e-07,2.1865167366170066e-06,8.079762916948784e-07,1.6720372026914187e-06,,4.484183012926917e-07,2.2518618079486786e-06,9.909750332090866e-07,1.8423519965679505e-06,,8.555108090633766e-07,2.3100859212244648e-06,1.2734033023176692e-06,2.01644812319533e-06,1.1262134465819565e-06,1.1262134465819565e-06
11,-35.599999999999994,4.7403987658626136e-11,7.174540364788606e-13,2.2473495006469605e-12,,9.419318914399438e-14,3.818150183395711e-11,8.351693552705712e-13,3.6301507205802313e-12,,2.2643576456875998e-13,2.7616070351430033e-11,1.1177382328655096e-12,4.004582142610965e-12,,7.792325206447179e-13,2.1913018691913815e-11,1.6480989319427878e-12,4.467714364579194e-12,1.2218685426020212e-12,1.2218685426020212e-12,1.332131225916436e-06,7.68927357859107e-07,1.308348545230984e-06,,2.789065829528619e-07,2.167607853593699e-06,8.832968667839486e-07,1.835958714666621e-06,,4.6903948777284966e-07,2.209431122536113e-06,1.0448655902763143e-06,1.9801711875227713e-06,,8.793895589824188e-07,2.2421706680976055e-06,1.279961232197501e-06,2.104834761437572e-06,1.1017827081635016e-06,1.1017827081635016e-06
12,-39.949999999999996,4.548386798144281e-11,9.366908120702261e-13,2.964093874516167e-12,,1.0023393104800184e-13,3.7045565869213326e-11,1.0887682173583383e-12,4.756410137049263e-12,,2.7402575693453585e-13,2.6738509305715826e-11,1.3707284144523422e-12,5.058282105623247e-12,,9.105826547453587e-13,2.1062013499835367e-11,1.8418805765188233e-12,5.3499888940788e-12,1.2901849219755555e-12,1.2901849219755555e-12,1.4043078164859718e-06,8.839791838794232e-07,1.5008010429985505e-06,,2.876205600808389e-07,2.246694238295138e-06,1.0081039350654792e-06,2.100073649910041e-06,,5.156462785498699e-07,2.266558898797052e-06,1.1568541381691444e-06,2.223132650720422e-06,,9.497403342539288e-07,2.2746730185829723e-06,1.3529503705982979e-06,2.3017903118441948e-06,1.1317041834645435e-06,1.1317041834645435e-06
13,-44.599999999999994,4.978774836794437e-11,1.3941475856423768e-12,4.446015677804599e-12,,1.217039960843751e-13,4.08722657164807e-11,1.6193722844043164e-12,7.088878609221979e-12,,3.8288616849590526e-13,2.93809212987131e-11,1.9372079239437493e-12,7.298539468224017e-12,,1.2288234811339566e-12,2.295610053934714e-11,2.3825893396443133e-12,7.355328346147808e-12,1.5741575534402464e-12,1.5741575534402464e-12,1.5847833486723671e-06,1.084005891158116e-06,1.8364555676586473e-06,,3.1683892767263945e-07,2.4888147407281365e-06,1.2290971602175525e-06,2.562292775825359e-06,,6.091752338350043e-07,2.484821470561346e-06,1.374973853124441e-06,2.6677446334579648e-06,,1.1021337997094959e-06,2.465470810421419e-06,1.5384644728286803e-06,2.697059506991148e-06,1.2493126621348113e-06,1.2493126621348113e-06
14,-49.49999999999999,4.899652588980757e-11,1.8532002214859905e-12,5.943825442121044e-12,,1.3301811581423672e-13,4.051170329106357e-11,2.152216755421096e-12,9.420361008677538e-12,,4.841960506103067e-13,2.8973180014390337e-11,2.4713824045256195e-12,9.432429127315001e-12,,1.5039937533593251e-12,2.2446276601825416e-11,2.8081681269326734e-12,9.113386835712796e-12,1.7552604951298344e-12,1.7552604951298344e-12,1.6986756605756454e-06,1.2550644352897066e-06,2.1220627628140747e-06,,3.3115793700204436e-07,2.617241369250699e-06,1.4167055386940676e-06,2.952366131813062e-06,,6.847138789095431e-07,2.586634245791616e-06,1.55267870167354e-06,3.02997265966796e-06,,1.2179590090246344e-06,2.5377676151622166e-06,1.6697575210545045e-06,3.000077671218748e-06,1.318181182313816e-06,1.318181182313816e-06
15,-54.49999999999999,4.8613345465675504e-11,2.451042332190268e-12,7.894565197955568e-12,,1.4595883783457146e-13,4.037566031381957e-11,2.846762917279229e-12,1.244155051829162e-11,,6.163331293204229e-13,2.8702590729291368e-11,3.1638172176611164e-12,1.2160901527621924e-11,,1.8576132885104917e-12,2.2049768974094128e-11,3.3562531082502022e-12,1.1326887079308593e-11,1.997178716286244e-12,1.997178716286244e-12,1.8263108520386672e-06,1.4483786531435542e-06,2.4446133707131063e-06,,3.4682875455040537e-07,2.7591593075354943e-06,1.6291959113778698e-06,3.391697957257234e-06,,7.72209159225325e-07,2.701154052744041e-06,1.7564312007303117e-06,3.4375574124390697e-06,,1.352080464619058e-06,2.6214807304751063e-06,1.8248255540748117e-06,3.3424437530222877e-06,1.4047453011699036e-06,1.4047453011699036e-06
16,-59.49999999999999,5.215758996333668e-11,3.4258790159384615e-12,1.1068653834987839e-11,,1.7149251691986378e-13,4.351437320948281e-11,3.979472666297023e-12,1.735143065466194e-11,,8.377931157796787e-13,3.079516341869428e-11,4.3098448861189046e-12,1.661356785201732e-11,,2.457749705203833e-12,2.3472435819955168e-11,4.3177694216550215e-12,1.4997456353220318e-11,2.4698138035403368e-12,2.4698138035403368e-12,2.031948227242694e-06,1.717169372669073e-06,2.893955331664569e-06,,3.7590303638971803e-07,3.011465146522817e-06,1.9261971378523214e-06,4.004403389752583e-06,,9.000370063978679e-07,2.924022331491249e-06,2.0496722274272474e-06,4.014983855139562e-06,,1.5535677289933484e-06,2.80929919808442e-06,2.0690096051466553e-06,3.8437978566577865e-06,1.5605131774246284e-06,1.5605131774246284e-06
17,-64.5,5.3607995779606776e-11,4.4179340870815454e-12,1.4306132078675276e-11,,1.893802972577507e-13,4.4777627433596134e-11,5.1318452143780646e-12,2.2316582725278073e-11,,1.0603601701909495e-12,3.1457745773288204e-11,5.446487732676045e-12,2.1000109098667348e-11,,3.038412186388981e-12,2.3776875191111137e-11,5.213294540825248e-12,1.8469529344354706e-11,2.9000796894464987e-12,2.9000796894464987e-12,2.1867241428337323e-06,1.954374880484295e-06,3.289794131886901e-06,,3.950119568689792e-07,3.18423168154748e-06,2.187442749159916e-06,4.5406646966508485e-06,,1.0123173614126118e-06,3.069846039402244e-06,2.3038689306355545e-06,4.511272699227735e-06,,1.7257121067724118e-06,2.923261492961208e-06,2.272645395460206e-06,4.2634479731681775e-06,1.6892646098209595e-06,1.6892646098209595e-06
18,-69.5,5.513856658293646e-11,5.544768554022583e-12,1.7986228962355943e-11,,2.0692613474843155e-13,4.612243904720637e-11,6.439196475602913e-12,2.792511197930568e-11,,1.3155721306564737e-12,3.222315090448702e-11,6.721173514334923e-12,2.5887257319403192e-11,,3.691600427972635e-12,2.418438023941601e-11,6.201634186001884e-12,2.2267679982638157e-11,3.3914759980097696e-12,3.3914759980097696e-12,2.3340240275833982e-06,2.1934621750976163e-06,3.6888893280306154e-06,,4.129281106004772e-07,3.345469870520917e-06,2.4504420228133706e-06,5.079025083749815e-06,,1.127379528785499e-06,3.2061413895073785e-06,2.5590851575205666e-06,5.006226635823797e-06,,1.900567831573681e-06,3.0295374002458535e-06,2.477898956952617e-06,4.679396336978534e-06,1.8250754112853008e-06,1.8250754112853008e-06
19,-74.5,5.3525702947550154e-11,6.381242520759892e-12,2.07292324471714e-11,,2.1045622408094134e-13,4.4756582463168546e-11,7.40626227476445e-12,3.203287657913435e-11,,1.5056947836631532e-12,3.1102832641417083e-11,7.619487525234744e-12,2.930357991529962e-11,,4.144544113605201e-12,2.3193597754039505e-11,6.822410770279439e-12,2.4722238817011657e-11,3.703540804739981e-12,3.703540804739981e-12,2.3959500662429955e-06,2.356663161156165e-06,3.9608247825225666e-06,,4.164886535181062e-07,3.387304544465519e-06,2.6282778051941143e-06,5.440004262926849e-06,,1.2059312956338905e-06,3.231338215027105e-06,2.7246041949937872e-06,5.324081479161091e-06,,2.0122881660340743e-06,3.032517733427302e-06,2.598190842821665e-06,4.928915074013531e-06,1.9056339822622266e-06,1.9056339822622266e-06
20,-79.75,5.237040549113893e-11,7.261889258938654e-12,2.3620092713338624e-11,,2.1456633650854159e-13,4.381141212798576e-11,8.420109009163214e-12,3.6325085357946156e-11,,1.712840065166236e-12,3.033781652129167e-11,8.548233086104542e-12,3.283136182294362e-11,,4.6293656349304745e-12,2.2495376902172383e-11,7.463796051992636e-12,2.722222147279749e-11,4.055863163022643e-12,4.055863163022643e-12,2.454055267121901e-06,2.5172485136880757e-06,4.229128663911183e-06,,4.2061696690407953e-07,3.428047013056843e-06,2.802766665499691e-06,5.793790471489488e-06,,1.2860783313769196e-06,3.2582821672262374e-06,2.885834136102227e-06,5.633505365783123e-06,,2.1253416015297728e-06,3.0393772932937686e-06,2.716881624789154e-06,5.170767646316902e-06,1.9928404377966487e-06,1.9928404377966487e-06
21,-85.25,5.1061560466975514e-11,8.089997851061006e-12,2.6345779390345986e-11,,2.168072627570023e-13,4.2771952229420204e-11,9.367368184113893e-12,4.031584855170247e-11,,1.9158713516460946e-12,2.9589891651674445e-11,9.389970870281506e-12,3.603262137731487e-11,,5.08683062510407e-12,2.183939153610991e-11,8.023859343270295e-12,2.940749888772458e-11,4.395206352567656e-12,4.395206352567656e-12,2.494945973629646e-06,2.659844055850315e-06,4.468123226096652e-06,,4.229131161916201e-07,3.450102714504081e-06,2.956686632740236e-06,6.105090625449201e-06,,1.3600570989825795e-06,3.2701919368060175e-06,3.024617087615452e-06,5.900117823013623e-06,,2.226605819186428e-06,3.0342263186260146e-06,2.8163434024180473e-06,5.373168027556105e-06,2.073356251790818e-06,2.073356251790818e-06
22,-90.75,4.987079991031708e-11,8.99860607932678e-12,2.934441268285243e-11,,2.193400803359356e-13,4.1834987133074396e-11,1.0399494088126375e-11,4.465140853727468e-11,,2.149423226092997e-12,2.891003336194013e-11,1.0283707220186735e-11,3.944998599301101e-11,,5.597945980071276e-12,2.1250843043489573e-11,8.608864478015858e-12,3.168445130366383e-11,4.786962082693341e-12,4.786962082693341e-12,2.531618770980674e-06,2.8082233877903536e-06,4.717906323310417e-06,,4.255166037086963e-07,3.469732348994549e-06,3.115943692675004e-06,6.427035770902537e-06,,1.4404720303691429e-06,3.2815290097633553e-06,3.165411341528806e-06,6.172057192345605e-06,,2.334510685039862e-06,3.029168348687946e-06,2.916562711329114e-06,5.57617981484901e-06,2.162709483590717e-06,2.162709483590717e-06
