,Z,Var_tot_a,Var_A1_a,Var_A2_a,Var_A3_a,Var_A4_a,Var_tot_b,Var_A1_b,Var_A2_b,Var_A3_b,Var_A4_b,Var_tot_c,Var_A1_c,Var_A2_c,Var_A3_c,Var_A4_c,Var_tot_d,Var_A1_d,Var_A2_d,Var_A4_d,Var_A4_d,Std_tot_a,Std_A1_a,Std_A2_a,Std_A3_a,Std_A4_a,Std_tot_b,Std_A1_b,Std_A2_b,Std_A3_b,Std_A4_b,Std_tot_c,Std_A1_c,Std_A2_c,Std_A3_c,Std_A4_c,Std_tot_d,Std_A1_d,Std_A2_d,Std_A4_d,Std_A4_d
23,-96.25,4.843543404156853e-11,9.78751609220402e-12,3.1962173563434694e-11,,2.1950362663801703e-13,4.0689663615083875e-11,1.1285635956550934e-11,4.8352717247431504e-11,,2.3664255508560923e-12,2.812350178678911e-11,1.1011352335757194e-11,4.225858090610864e-11,,6.045964270836344e-12,2.0601423437262635e-11,9.054502384044533e-12,3.343930428509474e-11,5.135503832867058e-12,5.135503832867058e-12,2.549744672350152e-06,2.9314880229940433e-06,4.9267136814859536e-06,,4.258362815645629e-07,3.4675251474021692e-06,3.2467129731393337e-06,6.690700275154475e-06,,1.5113549770806116e-06,3.27446673047967e-06,3.2756807253036826e-06,6.38677614928922e-06,,2.4249731724854593e-06,3.0092915739938284e-06,2.9904792168666362e-06,5.727402169517895e-06,2.2391989236735785e-06,2.2391989236735785e-06
24,-101.75,4.6483785479254545e-11,1.041473621690405e-11,3.406195119275019e-11,,2.171080233713753e-13,3.9127704459357516e-11,1.1978216341720494e-11,5.122338084927143e-11,,2.556452867346651e-12,2.710255879854684e-11,1.153254068520348e-11,4.4308483118945267e-11,,6.4067538166459844e-12,1.980870786560209e-11,9.335313102019664e-12,3.4577285351318096e-11,5.419229675657469e-12,5.419229675657469e-12,2.5494221008417998e-06,3.0265020176425284e-06,5.089275788203466e-06,,4.236827393844681e-07,3.443416819001008e-06,3.3456725176420782e-06,6.889482055836703e-06,,1.5707948382368592e-06,3.247822708248463e-06,3.352554298904022e-06,6.538916364448368e-06,,2.495235602584422e-06,2.973216663437123e-06,3.03587545561495e-06,5.8228397546149954e-06,2.2995510456531303e-06,2.2995510456531303e-06
25,-107.5,4.504169248234205e-11,1.1050985493339548e-11,3.620210610492948e-11,,2.160642920118833e-13,3.79827712680599e-11,1.2674696542347778e-11,5.411321640884351e-11,,2.760740407250882e-12,2.6388132765375528e-11,1.2042858136353418e-11,4.635123361749171e-11,,6.785484391879538e-12,1.925144232817601e-11,9.614932329949661e-12,3.570147866362904e-11,5.725604037601036e-12,5.725604037601036e-12,2.5560229687678384e-06,3.1199472450352693e-06,5.250411155731516e-06,,4.2285187484591e-07,3.4313936074814206e-06,3.442471134163435e-06,7.084560521234816e-06,,1.632287713348302e-06,3.2338573348022267e-06,3.4262084291330023e-06,6.687260429677356e-06,,2.5669818283614792e-06,2.950176796924614e-06,3.0803576277725075e-06,5.915379954293044e-06,2.3631455488183227e-06,2.3631455488183227e-06
26,-113.75,4.498328164764705e-11,1.197273034713713e-11,3.9291370618401166e-11,,2.2128201862580893e-13,3.80344677375331e-11,1.3691537366577017e-11,5.837317051528228e-11,,3.0501246577339543e-12,2.6544781128928157e-11,1.2840003346381584e-11,4.9534536020925e-11,,7.350957614609636e-12,1.9343590127626126e-11,1.012856058666364e-11,3.768529046199e-11,6.1951800591380976e-12,6.1951800591380976e-12,2.59858041673184e-06,3.2497027167081734e-06,5.473905776621364e-06,,4.281276869475776e-07,3.4693618226096447e-06,3.578888333131642e-06,7.3618809236069865e-06,,1.7156465049299887e-06,3.26797956902076e-06,3.538087806683379e-06,6.9125971724957345e-06,,2.6709269082586838e-06,2.972392943353398e-06,3.1608657613066034e-06,6.075935810412719e-06,2.4577540502018323e-06,2.4577540502018323e-06
27,-120.5,4.4708410364959466e-11,1.2879338564503718e-11,4.2355339238228075e-11,,2.2562195464617762e-13,3.792898182591716e-11,1.4679448086667066e-11,6.250651356459812e-11,,3.357843371507865e-12,2.659910135985137e-11,1.3574928045982159e-11,5.252910519605451e-11,,7.919517919173791e-12,1.937159623019099e-11,1.0587701626969727e-11,3.9458720805445934e-11,6.6719956914928955e-12,6.6719956914928955e-12,2.6354276903289555e-06,3.372810297839362e-06,5.688101696539809e-06,,4.3253428718424143e-07,3.4994013276831123e-06,3.7069268973277646e-06,7.6224389832064886e-06,,1.8000475915003577e-06,3.295044053318669e-06,3.6382680513548837e-06,7.11815537400475e-06,,2.7714116214746205e-06,2.9886939051458613e-06,3.2308971825989925e-06,6.2153018031218435e-06,2.5502853438185822e-06,2.5502853438185822e-06
28,-127.75,4.164266321699222e-11,1.2948707660696058e-11,4.2688475984038544e-11,,2.1577788096709815e-13,3.547607326535414e-11,1.470444350777131e-11,6.254609033214588e-11,,3.467408084477756e-12,2.504159348980353e-11,1.3398344159804745e-11,5.203958061280015e-11,,7.98665406849913e-12,1.8257890245606962e-11,1.034277390072793e-11,3.858659250705761e-11,6.7312568068602086e-12,6.7312568068602086e-12,2.588187577648726e-06,3.38415398204204e-06,5.715751533978531e-06,,4.232405682140268e-07,3.418123219712374e-06,3.711395956342512e-06,7.629678147193237e-06,,1.8291105983152319e-06,3.218483514290486e-06,3.614866757085712e-06,7.084775566469e-06,,2.782278429414198e-06,2.9120986761225368e-06,3.1923962051101535e-06,6.1439481432177506e-06,2.561397347059961e-06,2.561397347059961e-06
29,-135.5,4.053134426775402e-11,1.3528078386404314e-11,4.472737301373031e-11,,2.1540611651455782e-13,3.4672845892190174e-11,1.5301192857113046e-11,6.503061901210924e-11,,3.734725240046749e-12,2.460919088207909e-11,1.3728506420972771e-11,5.3556358771935286e-11,,8.382567682686137e-12,1.7940055031816392e-11,1.0501710694858014e-11,3.91892516545168e-11,7.071900530232293e-12,7.071900530232293e-12,2.59538490825652e-06,3.4612717561231898e-06,5.856637503323723e-06,,4.2314381732214033e-07,3.409042229105729e-06,3.7874472247419146e-06,7.785086211831269e-06,,1.898228539752453e-06,3.2097379738873144e-06,3.6594707880939434e-06,7.187346696922321e-06,,2.84956417702113e-06,2.8972126610236687e-06,3.2158229389734287e-06,6.189109868971968e-06,2.6253280350282933e-06,2.6253280350282933e-06
30,-143.75,3.969556910697447e-11,1.4150502105844008e-11,4.694169690225827e-11,,2.1633726045328445e-13,3.4079129071761526e-11,1.593755185928121e-11,6.769735752989071e-11,,4.041737533816433e-12,2.430355111100024e-11,1.4074851269161684e-11,5.517725098469208e-11,,8.820697963507907e-12,1.7729877224320496e-11,1.0683825644283098e-11,3.983865602574708e-11,7.452794907563701e-12,7.452794907563701e-12,2.608558185607494e-06,3.5421569231165804e-06,6.006437824679061e-06,,4.243437446720076e-07,3.40781705605041e-06,3.867066592354975e-06,7.948905028150908e-06,,1.974612844472215e-06,3.2083993608262555e-06,3.705664069077801e-06,7.295533796617323e-06,,2.9222559384186587e-06,2.89010556948181e-06,3.24251313157243e-06,6.237213540434035e-06,2.6951369605386893e-06,2.6951369605386893e-06
31,-152.6,3.769530323481926e-11,1.4328244624887197e-11,4.771209297457123e-11,,2.113458041422867e-13,3.250449409511574e-11,1.6067202241032953e-11,6.822816222124733e-11,,4.2472240066204136e-12,2.3272623944948025e-11,1.3965392835819342e-11,5.503323525095775e-11,,8.994631108017092e-12,1.699370194141408e-11,1.0534239308377877e-11,3.920611361619363e-11,7.615375198511777e-12,7.615375198511777e-12,2.584999044166047e-06,3.5663152287239597e-06,6.062493026181921e-06,,4.197172106788116e-07,3.3584605965167103e-06,3.8845568171424044e-06,7.986063239906228e-06,,2.0240694065399793e-06,3.161290001505592e-06,3.691519841585423e-06,7.286347591659679e-06,,2.9501220788328076e-06,2.842331864544855e-06,3.2186655224583662e-06,6.184288182789612e-06,2.7245364237334048e-06,2.7245364237334048e-06
32,-162.2,3.444918888546125e-11,1.3927775532357114e-11,4.657666726593052e-11,,1.9920062359443766e-13,2.985459151673143e-11,1.554881792746768e-11,6.602436772980895e-11,,4.2967990316962155e-12,2.1462794043252618e-11,1.3303897380663877e-11,5.2703498288103685e-11,,8.812611853441954e-12,1.5695601520317102e-11,9.98545609608067e-12,3.704868157373995e-11,7.480373028468683e-12,7.480373028468683e-12,2.5112411936877594e-06,3.5178335907719753e-06,5.997053302985136e-06,,4.0777760731024733e-07,3.2469728386419874e-06,3.8232439472004295e-06,7.862138967684111e-06,,2.03570725855075e-06,3.05603848766396e-06,3.603300233116407e-06,7.1308280993375e-06,,2.9193498952135057e-06,2.7432482444263324e-06,3.132728959193086e-06,6.008433255421613e-06,2.7005673126344633e-06,2.7005673126344633e-06
33,-172.2,3.239990423894515e-11,1.3887482099306925e-11,4.666644262349888e-11,,1.9343381477251444e-13,2.8228351805902012e-11,1.5433869521771122e-11,6.554792879344223e-11,,4.474078436099301e-12,2.0382345210201652e-11,1.300071134614527e-11,5.177282393855636e-11,,8.86366303056588e-12,1.4934577574015875e-11,9.719510846432567e-12,3.5912238771653614e-11,7.547518525963873e-12,7.547518525963873e-12,2.472909279727549e-06,3.51416758430641e-06,6.010265143001947e-06,,4.021381515945726e-07,3.1826737344828328e-06,3.8110602485710963e-06,7.840011793570843e-06,,2.077101987367805e-06,2.995234241856281e-06,3.5622798220619605e-06,7.067919075386109e-06,,2.9270266654895373e-06,2.6848818775052002e-06,3.0898818328919655e-06,5.912084625858549e-06,2.7130967721254706e-06,2.7130967721254706e-06
34,-182.2,3.113215075041445e-11,1.4117584846510983e-11,4.76961451371305e-11,,1.9223764511104956e-13,2.727840430635718e-11,1.5619139333818088e-11,6.635586311654985e-11,,4.7637415705769834e-12,1.9784403646254865e-11,1.2956625252397148e-11,5.18561066196975e-11,,9.093215894382033e-12,1.4524808350617017e-11,9.657053377344367e-12,3.5502145487692484e-11,7.774052160268041e-12,7.774052160268041e-12,2.461104246406016e-06,3.5442324054770477e-06,6.083920463358034e-06,,4.0120983226381254e-07,3.153172521300439e-06,3.835940297642422e-06,7.894638132510476e-06,,2.1430650355937402e-06,2.967246863024611e-06,3.5565530944598265e-06,7.073784162848665e-06,,2.9639051769415337e-06,2.6559957886328484e-06,3.079284120674524e-06,5.874558992694723e-06,2.754123483062257e-06,2.754123483062257e-06
35,-192.2,3.033855446151022e-11,1.4481874025193843e-11,4.9194229745710436e-11,,1.9370504023081946e-13,2.6735808172143274e-11,1.5957822787335076e-11,6.781643078224727e-11,,5.1105411961044854e-12,1.947902364567614e-11,1.3058193537321005e-11,5.2482886657545794e-11,,9.40772135498464e-12,1.4323205545375819e-11,9.71182915718627e-12,3.5518969420370864e-11,8.080601857226928e-12,8.080601857226928e-12,2.465035385774381e-06,3.590252055738115e-06,6.186002046436954e-06,,4.0304014373817056e-07,3.1450267557362187e-06,3.879274804750223e-06,7.987073746810314e-06,,2.2194500858139616e-06,2.959651550494544e-06,3.57084032385461e-06,7.1163679246992616e-06,,3.0139825708262124e-06,2.6457864325915713e-06,3.0876351419948798e-06,5.872477801329133e-06,2.80864445599034e-06,2.80864445599034e-06
36,-202.2,2.8985835424990097e-11,1.4493422582616043e-11,4.9501799879432315e-11,,1.911449274427848e-13,2.5706691019645398e-11,1.5913867808404274e-11,6.764476867292443e-11,,5.3396945849182785e-12,1.8835082748340966e-11,1.2865475789376136e-11,5.188263636406365e-11,,9.488796755404914e-12,1.3879920337049256e-11,9.552749613825907e-12,3.476024267761382e-11,8.193583394675607e-12,8.193583394675607e-12,2.440789267875601e-06,3.59178383747954e-06,6.21206116411799e-06,,4.0065078847256834e-07,3.102818766356364e-06,3.875741321538533e-06,7.982435387560419e-06,,2.268383376628439e-06,2.920762101206513e-06,3.544843006456538e-06,7.075335183878309e-06,,3.026236771132684e-06,2.6085416004427033e-06,3.0621423341342466e-06,5.806379033714373e-06,2.8290645304053726e-06,2.8290645304053726e-06
37,-212.2,2.70568124507272e-11,1.4122603530627515e-11,4.849478333618631e-11,,1.8421220887715876e-13,2.4142300529504573e-11,1.5458524691726988e-11,6.57124937150182e-11,,5.42232309424647e-12,1.7780192021169856e-11,1.23634828559776e-11,4.9984393813161175e-11,,9.310912268554956e-12,1.3134364537186457e-11,9.166678945642587e-12,3.320031363989931e-11,8.087388359629498e-12,8.087388359629498e-12,2.38626165628884e-06,3.5451809353098492e-06,6.1547173754967e-06,,3.935783724559817e-07,3.0236525386395585e-06,3.821508501435795e-06,7.872425956244818e-06,,2.2855620787150454e-06,2.8471159084257555e-06,3.4755279631186912e-06,6.944346699217388e-06,,2.997070205041046e-06,2.5408023540355734e-06,2.999752928232198e-06,5.67207769314682e-06,2.8116026323657866e-06,2.8116026323657866e-06
38,-222.2,2.670536393983575e-11,1.4522455433445871e-11,5.0130395088777134e-11,,1.878188880539659e-13,2.3989025145251696e-11,1.5853347490641956e-11,6.737859364158482e-11,,5.800161527958057e-12,1.7774355277920175e-11,1.2557698727480164e-11,5.085665395193779e-11,,9.634003996365567e-12,1.3160548224809674e-11,9.29723760338777e-12,3.3532804359840895e-11,8.421910821195763e-12,8.421910821195763e-12,2.3976611201757656e-06,3.5942187451363816e-06,6.263420294007631e-06,,3.976579443999785e-07,3.0292135354121525e-06,3.871458938476188e-06,7.975861305793098e-06,,2.3635155078594965e-06,2.8538079515699408e-06,3.5033415586199178e-06,7.00425355884685e-06,,3.0479753897342e-06,2.54506522252756e-06,3.021348941992772e-06,5.698408481632441e-06,2.8701788974411585e-06,2.8701788974411585e-06
39,-232.7,2.549436185561045e-11,1.4393667703706117e-11,4.994005222861539e-11,,1.8492139677304192e-13,2.3057306459963436e-11,1.567649635729332e-11,6.659726807088446e-11,,5.968299499928508e-12,1.717895242181559e-11,1.2310357627324492e-11,4.9903264635952495e-11,,9.600100247325718e-12,1.2742801588721894e-11,9.100947763533743e-12,3.270019773455928e-11,8.450927918004465e-12,8.450927918004465e-12,2.3663324257695213e-06,3.5770468619867166e-06,6.256798295320055e-06,,3.9480532853564926e-07,2.981636030635609e-06,3.851066400793873e-06,7.933045260495472e-06,,2.3971671868223367e-06,2.8104631063753053e-06,3.4693544911458027e-06,6.937848742993959e-06,,3.0419810466039314e-06,2.504913186951982e-06,2.9897246488961727e-06,5.625797013228499e-06,2.8761840173004083e-06,2.8761840173004083e-06
40,-244.2,2.5677144166769313e-11,1.502377618985038e-11,5.2383776084520513e-11,,1.9203463282349194e-13,2.3374860575002286e-11,1.6330804625992596e-11,6.932653611261067e-11,,6.455129175033489e-12,1.751907234843384e-11,1.2723496051877358e-11,5.1591566523459614e-11,,1.0066808256250282e-11,1.3023725150165943e-11,9.392707939482282e-12,3.362701242888126e-11,8.928308515135364e-12,8.928308515135364e-12,2.397732715338241e-06,3.6528978280598085e-06,6.41299676692811e-06,,4.0254145743322913e-07,3.0138198988036024e-06,3.93171195991777e-06,8.096869487526746e-06,,2.492624925155812e-06,2.8422780509430307e-06,3.5278365609460307e-06,7.0537668094887764e-06,,3.1144269966739107e-06,2.532085553170505e-06,3.0377982690639564e-06,5.704047465138617e-06,2.9574267257191065e-06,2.9574267257191065e-06
41,-256.7,2.469614449462215e-11,1.498049378139616e-11,5.250536774425801e-11,,1.906923924264113e-13,2.2633434671954754e-11,1.6254720368110442e-11,6.892621214104502e-11,,6.679259851505702e-12,1.7064703997851332e-11,1.2564106932292385e-11,5.0922368607043974e-11,,1.0081027011879854e-11,1.2720914547498765e-11,9.26038306567086e-12,3.302125257626384e-11,9.019809196554862e-12,9.019809196554862e-12,2.3733817051142724e-06,3.6454647659855902e-06,6.425373194493336e-06,,4.0134901926750663e-07,2.9758629797379802e-06,3.923540101298925e-06,8.075752750813096e-06,,2.535069545751739e-06,2.8078740576947915e-06,3.506510671670007e-06,7.007301923784156e-06,,3.11596814391093e-06,2.500628362273041e-06,3.0169324548816678e-06,5.65191912460182e-06,2.973794582847907e-06,2.973794582847907e-06
42,-270.2,2.2905632295228047e-11,1.4422590158530896e-11,5.08238183517829e-11,,1.8304100654999989e-13,2.1139996329141336e-11,1.56248722035543e-11,6.615054727288956e-11,,6.679845779289824e-12,1.6043043721757722e-11,1.1981333438922859e-11,4.849862484321681e-11,,9.743299260761151e-12,1.2002817827569987e-11,8.816555601228567e-12,3.12907063463316e-11,8.807019993517381e-12,8.807019993517381e-12,2.307696776602279e-06,3.5741927066924444e-06,6.326370398951123e-06,,3.9342635531552587e-07,2.88610791108447e-06,3.847613072751234e-06,7.912846299059172e-06,,2.534658069955043e-06,2.7248436538919846e-06,3.4251062530672787e-06,6.83769643352526e-06,,3.062652770172316e-06,2.4262443408279583e-06,2.9443568541108365e-06,5.501558151429103e-06,2.9398430196581273e-06,2.9398430196581273e-06
43,-284.7,2.265290327052065e-11,1.4809719566754436e-11,5.247786235750479e-11,,1.876425045258865e-13,2.1048102042020353e-11,1.602306031323308e-11,6.769509766028893e-11,,7.130167631534163e-12,1.6075658179540433e-11,1.218821191230912e-11,4.9233305720081166e-11,,1.0039339536165635e-11,1.2071621920797858e-11,8.955196730189436e-12,3.159554642064033e-11,9.181605075790508e-12,9.181605075790508e-12,2.3162894942335752e-06,3.6183764189703946e-06,6.433001563840362e-06,,3.985508699221732e-07,2.8897174083834057e-06,3.897011805509619e-06,8.004872367977113e-06,,2.6180929021182266e-06,2.7298203244765006e-06,3.4554570019403162e-06,6.887884482147119e-06,,3.1081249979700076e-06,2.4301345090586316e-06,2.967959024478258e-06,5.527924896988206e-06,3.0031399848936916e-06,3.0031399848936916e-06
44,-300.2,2.1795479847068493e-11,1.4813168018394447e-11,5.278688852342505e-11,,1.8760107717158243e-13,2.040156297238473e-11,1.600999999485475e-11,6.746639085340756e-11,,7.414870455431076e-12,1.569176380533167e-11,1.2079975899247796e-11,4.866135903846903e-11,,1.0071503957336967e-11,1.1831399045511477e-11,8.866714329424537e-12,3.1047177022475005e-11,9.33538141554919e-12,9.33538141554919e-12,2.2936843779718294e-06,3.614612941287263e-06,6.455934968776421e-06,,3.9871038278167267e-07,2.8554022479985273e-06,3.895924384563966e-06,7.990025247567317e-06,,2.6691599011139834e-06,2.6988638510348054e-06,3.4409385127183423e-06,6.8454262629078985e-06,,3.1123860831923185e-06,2.4021586631517944e-06,2.953664328419543e-06,5.478734886406878e-06,3.029637851926205e-06,3.029637851926205e-06
45,-316.7,2.0414670591104818e-11,1.4411304464751069e-11,5.164887527524155e-11,,1.8264050657886865e-13,1.9246780812968035e-11,1.556374979440682e-11,6.538899374851058e-11,,7.498308429679023e-12,1.4912856183436317e-11,1.1648127647279358e-11,4.6775386475555884e-11,,9.823262001135766e-12,1.1289442268084677e-11,8.549324386151769e-12,2.9654825237202774e-11,9.245121807893814e-12,9.245121807893814e-12,2.2390475472045126e-06,3.5604017119441273e-06,6.38920094944735e-06,,3.9359669050950036e-07,2.7813466229759097e-06,3.841565270757269e-06,7.863042299008316e-06,,2.683371554959176e-06,2.6302109458397726e-06,3.3796107365271647e-06,6.707709314523333e-06,,3.0731011562100208e-06,2.340670261946826e-06,2.9005454801259883e-06,5.351972740435217e-06,3.016352081222305e-06,3.016352081222305e-06
46,-334.2,1.9555013169008236e-11,1.4375907094752162e-11,5.182166784863764e-11,,1.825519409095023e-13,1.854766076116497e-11,1.551763877528351e-11,6.498116183692756e-11,,7.771831938070245e-12,1.447174497705621e-11,1.1519537596162692e-11,4.614778160468687e-11,,9.821678226767171e-12,1.099974305893173e-11,8.4662794055076e-12,2.9056921287883773e-11,9.403777106687707e-12,9.403777106687707e-12,2.212424657929053e-06,3.5504723726621403e-06,6.4020768699139705e-06,,3.9368561982751653e-07,2.7409243789098536e-06,3.836030144853335e-06,7.83348149351241e-06,,2.7310267841953948e-06,2.593389174967193e-06,3.3614757169491554e-06,6.656356246336802e-06,,3.0722084983617353e-06,2.307586159720413e-06,2.886491379617863e-06,5.2925811093941015e-06,3.0434067393014975e-06,3.0434067393014975e-06
47,-353.2,1.9151014243043016e-11,1.464941592499246e-11,5.312595469216722e-11,,1.8660079289566751e-13,1.8265466125485886e-11,1.5808586312525992e-11,6.597804240282658e-11,,8.222591034173482e-12,1.4342716535018121e-11,1.1641838438370126e-11,4.663648215353942e-11,,1.0030314561017612e-11,1.094851052735565e-11,8.583820647244567e-12,2.917695706162706e-11,9.789991215497423e-12,9.789991215497423e-12,2.2083608355869572e-06,3.5777754540627414e-06,6.482907589726916e-06,,3.9820564797936575e-07,2.729183147251916e-06,3.871850815859114e-06,7.88602768241413e-06,,2.808167787314065e-06,2.583703254270711e-06,3.379638981902785e-06,6.681773391695265e-06,,3.1040962369637155e-06,2.298847518322186e-06,2.90645589099268e-06,5.29410150807871e-06,3.106373449109207e-06,3.106373449109207e-06
