,Z,Var_tot_a,Var_A1_a,Var_A2_a,Var_A3_a,Var_A4_a,Var_tot_b,Var_A1_b,Var_A2_b,Var_A3_b,Var_A4_b,Var_tot_c,Var_A1_c,Var_A2_c,Var_A3_c,Var_A4_c,Var_tot_d,Var_A1_d,Var_A2_d,Var_A4_d,Var_A4_d,Std_tot_a,Std_A1_a,Std_A2_a,Std_A3_a,Std_A4_a,Std_tot_b,Std_A1_b,Std_A2_b,Std_A3_b,Std_A4_b,Std_tot_c,Std_A1_c,Std_A2_c,Std_A3_c,Std_A4_c,Std_tot_d,Std_A1_d,Std_A2_d,Std_A4_d,Std_A4_d
48,-374.2,1.8613418184372413e-11,1.481441458063696e-11,5.407222870427052e-11,,1.8947046394839014e-13,1.7843775235032564e-11,1.598552777082447e-11,6.650784351257928e-11,,8.62429203227629e-12,1.4121615508446862e-11,1.1681428015673131e-11,4.70395739937388e-11,,1.0165772179957804e-11,1.083157114099116e-11,8.660898922243363e-12,2.9343144340732145e-11,1.013626362132003e-11,1.013626362132003e-11,2.1958931129687694e-06,3.5908323311360547e-06,6.5391529717278814e-06,,4.014281278630923e-07,2.707599077414408e-06,3.89337450829935e-06,7.907763666006388e-06,,2.874915491011975e-06,2.564953751719533e-06,3.385505440939621e-06,6.694973359195581e-06,,3.124535837906659e-06,2.2823163988675486e-06,2.9195243452939427e-06,5.291082171912105e-06,3.161654854885161e-06,3.161654854885161e-06
49,-396.7,1.8755525167913138e-11,1.5576552033818616e-11,5.729986463787954e-11,,2.0029457629311e-13,1.809639131817818e-11,1.6809037794875013e-11,6.977449075885097e-11,,9.411859771653204e-12,1.4461620320130577e-11,1.2189273234316934e-11,5.002099566063413e-11,,1.0717438861143085e-11,1.1149097695219852e-11,9.115210368852042e-12,3.151004700116206e-11,1.0953548271876626e-11,1.0953548271876626e-11,2.224810459188862e-06,3.673701763562162e-06,6.726910305120719e-06,,4.12914629959062e-07,2.7370085683697857e-06,3.992205267835625e-06,8.085450673890721e-06,,3.0021199069677987e-06,2.5958413037195424e-06,3.458159779132825e-06,6.869127799889697e-06,,3.207903009040146e-06,2.3101250620089156e-06,2.995336461396121e-06,5.43319550937663e-06,3.2871306671429684e-06,3.2871306671429684e-06
50,-420.7,1.829669258403144e-11,1.588723410512474e-11,5.870371010279046e-11,,2.057090967934593e-13,1.7797918718502363e-11,1.714640612341982e-11,7.087532611553774e-11,,9.96694472722409e-12,1.4379316597562213e-11,1.2343017658740163e-11,5.099414686493377e-11,,1.096988172555132e-11,1.114648976200477e-11,9.341905128170088e-12,3.187592659175547e-11,1.1530773619187934e-11,1.1530773619187934e-11,2.2195912743499726e-06,3.700522612939365e-06,6.805793152799483e-06,,4.1864149119484474e-07,2.7250289140940145e-06,4.031758450934484e-06,8.133679898291674e-06,,3.0880310635032003e-06,2.5887951696715157e-06,3.4794162224855327e-06,6.9186635991518045e-06,,3.2454331708972867e-06,2.304193437696667e-06,3.0328045459173298e-06,5.455381582819493e-06,3.3726132329287096e-06,3.3726132329287096e-06
51,-445.7,1.8221936856740854e-11,1.6442922629999547e-11,6.111169426070832e-11,,2.147564494014992e-13,1.7872327389149392e-11,1.7746646855010083e-11,7.31743696516536e-11,,1.0699022846976857e-11,1.4579976943324272e-11,1.26916162400863e-11,5.3082812785334696e-11,,1.1408510656430333e-11,1.1340144131836762e-11,9.749668304742465e-12,3.311256042158324e-11,1.2356917223871598e-11,1.2356917223871598e-11,2.2310676666921622e-06,3.753945851541542e-06,6.93406865401149e-06,,4.279279570254721e-07,2.7349116241812135e-06,4.10128920621394e-06,8.24250980407146e-06,,3.197982991374769e-06,2.6028013360434973e-06,3.5274067970981223e-06,7.030142622627962e-06,,3.310004548743062e-06,2.31622981562583e-06,3.0988530367296774e-06,5.536898393989476e-06,3.490719659875241e-06,3.490719659875241e-06
52,-470.7,1.8082523690102183e-11,1.700616473290479e-11,6.344886349436635e-11,,2.2461580707298133e-13,1.7894504721470415e-11,1.835071281643697e-11,7.541763971504914e-11,,1.148682799899226e-11,1.4754474299483554e-11,1.3044984329529766e-11,5.48150704035033e-11,,1.188057347228595e-11,1.1522998686594113e-11,1.0205130842084397e-11,3.391941438037922e-11,1.3298826763924416e-11,1.3298826763924416e-11,2.241823394717821e-06,3.8050757751620142e-06,7.056345377849224e-06,,4.378224761967194e-07,2.74377242937616e-06,4.169905229060762e-06,8.343929480051041e-06,,3.3120250158370075e-06,2.616659424922872e-06,3.5750352436676328e-06,7.131181401209256e-06,,3.3785694788511734e-06,2.3281912399715024e-06,3.1708997288613295e-06,5.605633305030113e-06,3.6199839678374878e-06,3.6199839678374878e-06
53,-495.7,1.7139695378464356e-11,1.680542749612463e-11,6.289995344035946e-11,,2.2485593155372184e-13,1.712565312378036e-11,1.812486520028415e-11,7.436502666540528e-11,,1.1761684680643185e-11,1.424669882238866e-11,1.2819713299646277e-11,5.41182720015532e-11,,1.1841587702975336e-11,1.1173623350357933e-11,1.022730696379004e-11,3.3403531184964175e-11,1.369684956888674e-11,1.369684956888674e-11,2.204288173380497e-06,3.7689788839645926e-06,7.014919606795066e-06,,4.382189568996288e-07,2.6928442662400666e-06,4.143431505433188e-06,8.25392613550984e-06,,3.349826444140017e-06,2.5729878199883648e-06,3.542720259831134e-06,7.06344789626003e-06,,3.3742109442690047e-06,2.289328766066087e-06,3.1744478790120043e-06,5.554859472024895e-06,3.671865310920334e-06,3.671865310920334e-06
54,-520.7,1.780604932704466e-11,1.813238039734779e-11,6.764925313288244e-11,,2.4619812218097527e-13,1.7922079822262584e-11,1.9538898458407212e-11,7.976132268957397e-11,,1.3132417643736022e-11,1.5035593625492162e-11,1.3760044120071761e-11,5.717849710105965e-11,,1.2908852985131424e-11,1.1854602069446787e-11,1.120118063171094e-11,3.531444142916956e-11,1.5419501603364215e-11,1.5419501603364215e-11,2.2663039531876746e-06,3.899462076667825e-06,7.280323022009433e-06,,4.586906556910617e-07,2.7636527759937516e-06,4.301088045853622e-06,8.533640944565901e-06,,3.5380129505968067e-06,2.645678153497962e-06,3.668883783803666e-06,7.284622179136842e-06,,3.524612864424006e-06,2.3550916258168423e-06,3.321682394804624e-06,5.7360036202656005e-06,3.893503048426853e-06,3.893503048426853e-06
55,-545.7,1.780802597499801e-11,1.8710500069155896e-11,6.973640406625323e-11,,2.580652302150268e-13,1.802507637299099e-11,2.0136727607412138e-11,8.20508907756559e-11,,1.4001486085010872e-11,1.5254532028994753e-11,1.412764358818724e-11,5.88012182915547e-11,,1.3473474500955166e-11,1.2092770002629497e-11,1.1732602786960714e-11,3.6649971790085065e-11,1.660308182155394e-11,1.660308182155394e-11,2.280625832162238e-06,3.943739647471574e-06,7.3834059718104e-06,,4.697363689789164e-07,2.7768893311163285e-06,4.365229620920157e-06,8.626674166454365e-06,,3.651575108886722e-06,2.664369117239991e-06,3.7160245334073466e-06,7.368447887154747e-06,,3.6028480872562377e-06,2.373526013169714e-06,3.3984447727660927e-06,5.827376243987684e-06,4.037362395326971e-06,4.037362395326971e-06
56,-570.7,1.686705222681445e-11,1.8256139544289332e-11,6.755480600589883e-11,,2.5598197229282987e-13,1.716206079602355e-11,1.9614554557856324e-11,7.947483469516231e-11,,1.4095879066363401e-11,1.4647515354534673e-11,1.371264416780283e-11,5.6336982721426785e-11,,1.3308234739023345e-11,1.167850638924176e-11,1.1600159084028865e-11,3.531557183549902e-11,1.6892796475151053e-11,1.6892796475151053e-11,2.2330637067124196e-06,3.876450577009901e-06,7.277107129061062e-06,,4.679225746577641e-07,2.7152098485140834e-06,4.306828646090004e-06,8.481033093884248e-06,,3.662291499068328e-06,2.6114233264541255e-06,3.6595339011797195e-06,7.2301768561552685e-06,,3.5828928561951585e-06,2.3286223489781835e-06,3.3774604253988146e-06,5.734323360474248e-06,4.069462436578402e-06,4.069462436578402e-06
57,-595.7,1.6668833252115417e-11,1.852365635073009e-11,6.823143798141022e-11,,2.6425405800369623e-13,1.702865472369962e-11,1.9855921630180768e-11,8.042305870265081e-11,,1.474105292048997e-11,1.4653916342798026e-11,1.3830047415727371e-11,5.7105774425975294e-11,,1.3677355953982508e-11,1.17497335709393e-11,1.1882117191960219e-11,3.58972574448329e-11,1.784857631191205e-11,1.784857631191205e-11,2.2309265196928004e-06,3.883191951148065e-06,7.310057457956949e-06,,4.7546871971271636e-07,2.709439812498724e-06,4.33137981269345e-06,8.508069744779868e-06,,3.7436309301113787e-06,2.61226031980977e-06,3.673695388455307e-06,7.2572924133126e-06,,3.6346424149092194e-06,2.331888768622218e-06,3.415927508391991e-06,5.765365898622361e-06,4.179931260835232e-06,4.179931260835232e-06
58,-621.7,1.645263823254618e-11,1.8709848201768556e-11,6.809205675559135e-11,,2.7142932217124324e-13,1.6872731324603585e-11,1.999371807145198e-11,8.039584065289745e-11,,1.5313586711664393e-11,1.4649044709384374e-11,1.3873079663690864e-11,5.6291973280326186e-11,,1.3984786605154445e-11,1.1810035175421764e-11,1.205861631943819e-11,3.555715718508958e-11,1.8718982943099327e-11,1.8718982943099327e-11,2.223583216434725e-06,3.87855567698328e-06,7.309183069164303e-06,,4.818808780713618e-07,2.6981341220557267e-06,4.343905964340015e-06,8.495431936528358e-06,,3.8141523646107013e-06,2.6078488716457726e-06,3.6778755214527573e-06,7.216864228173524e-06,,3.677768651323402e-06,2.3309601980957715e-06,3.438462433793856e-06,5.747930193547974e-06,4.277596522485251e-06,4.277596522485251e-06
59,-649.2,1.5968819444224292e-11,1.8603466919106935e-11,6.680869898092747e-11,,2.739824925761177e-13,1.645015487411874e-11,1.980123824739597e-11,7.925349533057536e-11,,1.561093796923023e-11,1.4411386435285159e-11,1.3687442751868341e-11,5.530147045657034e-11,,1.4051673483556211e-11,1.1684951109029961e-11,1.1978590016201536e-11,3.515965461603667e-11,1.9241453825370145e-11,1.9241453825370145e-11,2.198159084552956e-06,3.841097601986451e-06,7.240441394173477e-06,,4.84093208821709e-07,2.666367412773607e-06,4.319656459025749e-06,8.412253743093616e-06,,3.849588107263166e-06,2.5832008933431587e-06,3.6514486434644623e-06,7.14750058479952e-06,,3.6890598557496522e-06,2.3122678551870086e-06,3.4240915454353784e-06,5.710924486522639e-06,4.334011702860208e-06,4.334011702860208e-06
60,-678.2,1.5572758148579416e-11,1.8647611893438877e-11,6.575665700318455e-11,,2.7821188226184566e-13,1.6116309947624023e-11,1.9740465294396263e-11,7.847173879862176e-11,,1.5998663716296473e-11,1.4243828844365553e-11,1.3593476931774719e-11,5.483533716023568e-11,,1.4197813666567847e-11,1.16091279064628e-11,1.1907987015309605e-11,3.5148646974998114e-11,1.985928166104242e-11,1.985928166104242e-11,2.1770749041641333e-06,3.814576659547454e-06,7.183454125905688e-06,,4.877052848432127e-07,2.6403056970397823e-06,4.30825720352988e-06,8.35116288185432e-06,,3.895650593207215e-06,2.5639481251434756e-06,3.6365146844933553e-06,7.1119034383300265e-06,,3.710835142408102e-06,2.2984240636107243e-06,3.4106699523012846e-06,5.705511239005945e-06,4.400235827860019e-06,4.400235827860019e-06
61,-708.2,1.492851217269825e-11,1.842042773730852e-11,6.362248463718415e-11,,2.7693344825308647e-13,1.5507717304249557e-11,1.936458308051267e-11,7.675194090674346e-11,,1.6055206177164047e-11,1.3837502838252717e-11,1.3298541714035467e-11,5.4615600725084444e-11,,1.4061271881869991e-11,1.1337957376602938e-11,1.1572664479375955e-11,3.520348670140453e-11,2.002682501380771e-11,2.002682501380771e-11,2.133607616932924e-06,3.7569967030907733e-06,7.05035995799136e-06,,4.864086233362864e-07,2.5884467257739036e-06,4.260518830186543e-06,8.223324229068733e-06,,3.901133051162842e-06,2.5196914869984757e-06,3.5935148393260206e-06,7.054227148508921e-06,,3.695519114400644e-06,2.2624327323978097e-06,3.358760116799786e-06,5.677910571391859e-06,4.416298616361627e-06,4.416298616361627e-06
62,-739.2,1.418026816265939e-11,1.8205768148519566e-11,6.070485628185636e-11,,2.7326226977739446e-13,1.477674465203494e-11,1.8974713990153165e-11,7.382453757319352e-11,,1.595786283387782e-11,1.3294356628392496e-11,1.304642737200007e-11,5.248353428003603e-11,,1.3804006114768088e-11,1.0954366261110165e-11,1.1175216272960836e-11,3.4109947224001874e-11,1.9948248438860396e-11,1.9948248438860396e-11,2.079437648513232e-06,3.696616057828382e-06,6.876255249310449e-06,,4.829240585542006e-07,2.524144375889263e-06,4.208289408104592e-06,8.03639132437519e-06,,3.887923142555696e-06,2.4629487335172235e-06,3.554479523279661e-06,6.9015793856612526e-06,,3.6640550944540886e-06,2.215256019202893e-06,3.2968182939783753e-06,5.5757558112294315e-06,4.4055854503122944e-06,4.4055854503122944e-06
63,-772.2,1.3683985243344214e-11,1.8552291321193842e-11,5.919165702890347e-11,,2.739378872758913e-13,1.4275699419200751e-11,1.918179434437957e-11,7.293735771508888e-11,,1.6092004845693014e-11,1.2940372233566488e-11,1.3350888629417196e-11,5.2286531631452026e-11,,1.3775147152790211e-11,1.0723300239785893e-11,1.1171792622366365e-11,3.395612662417781e-11,2.009220247724748e-11,2.009220247724748e-11,2.043132891369133e-06,3.6899523550473694e-06,6.764174288143833e-06,,4.83212590033879e-07,2.4810241163257857e-06,4.218542919663571e-06,7.960996629653356e-06,,3.902986487604554e-06,2.425150186755701e-06,3.588589405410679e-06,6.857720480442676e-06,,3.662445968514692e-06,2.184621169406746e-06,3.2921294924086502e-06,5.538044654784599e-06,4.420050975433418e-06,4.420050975433418e-06
64,-807.2,1.307101086777346e-11,1.9169599837847996e-11,5.651649424888236e-11,,2.714678887555739e-13,1.3652076837830801e-11,1.979754931359329e-11,7.073733442257099e-11,,1.6025595552384413e-11,1.2449914255872992e-11,1.4384550224871685e-11,5.122391446714778e-11,,1.359827686929923e-11,1.0382634082430339e-11,1.1729162824513272e-11,3.316139710650331e-11,1.9913337900034916e-11,1.9913337900034916e-11,1.9945089849793616e-06,3.6941460131872657e-06,6.5857404419179e-06,,4.806504884686408e-07,2.4238858321137303e-06,4.259749086296282e-06,7.807906966293069e-06,,3.893735629063459e-06,2.3732211432412296e-06,3.699627147473294e-06,6.753699837958293e-06,,3.6408971346772576e-06,2.141389204631357e-06,3.3545123816996566e-06,5.447294150224925e-06,4.399546926974933e-06,4.399546926974933e-06
65,-844.2,1.2530490364476641e-11,2.0779738987632838e-11,5.3299773665607105e-11,,2.6919885152412657e-13,1.3105340556239128e-11,2.2089187902211065e-11,6.749576335740754e-11,,1.5952402108953966e-11,1.2022840088319446e-11,1.8047563818125124e-11,4.8889731939690125e-11,,1.3450942311472805e-11,1.0074911161831547e-11,1.456137960344955e-11,3.15374234031034e-11,1.9648294747441415e-11,1.9648294747441415e-11,1.947158012192328e-06,3.7371585461742704e-06,6.374993319191798e-06,,4.781943967919824e-07,2.3688544812050373e-06,4.4080832377147665e-06,7.599358697980547e-06,,3.883715879862408e-06,2.3235680724239403e-06,4.009787964054018e-06,6.5736740553323815e-06,,3.622922878078458e-06,2.0996692429443384e-06,3.6193193248716715e-06,5.294358293446864e-06,4.37008487151943e-06,4.37008487151943e-06
66,-883.2,1.2160076634409444e-11,2.3786882965570416e-11,5.129920467485163e-11,,2.6982526094293434e-13,1.2743962953930523e-11,2.6898705631767123e-11,6.622010189340546e-11,,1.603135445893133e-11,1.1746411718750914e-11,2.3189549638545652e-11,4.800627844617416e-11,,1.347706244314269e-11,9.883642321379116e-12,1.7945437472247218e-11,3.0752654230335664e-11,1.9486198079480242e-11,1.9486198079480242e-11,1.910551107087269e-06,3.7922564553401843e-06,6.172411473057625e-06,,4.782500496872326e-07,2.3271845061300194e-06,4.639114504385539e-06,7.450522869414265e-06,,3.8922784350124436e-06,2.2860713539267982e-06,4.395526686504482e-06,6.455378444374767e-06,,3.6279825210208356e-06,2.0683279669236066e-06,3.9249924279591245e-06,5.19006571611369e-06,4.352680794537241e-06,4.352680794537241e-06
67,-924.7,1.174805304051482e-11,2.4239051740489855e-11,4.917370884052392e-11,,2.690538379115672e-13,1.2328301328746135e-11,2.743485746403017e-11,6.457497128007074e-11,,1.6006943293648466e-11,1.1387998196482373e-11,2.2502304543038232e-11,4.6972915204814485e-11,,1.3474212735168245e-11,9.62742671039244e-12,1.7443684105786956e-11,3.007155460543261e-11,1.9114513578215362e-11,1.9114513578215362e-11,1.8698892845733572e-06,3.7259363180904775e-06,5.937029912946825e-06,,4.770228070591201e-07,2.2802708384847247e-06,4.606727946967698e-06,7.282036161778051e-06,,3.888373303820889e-06,2.2415843853787324e-06,4.335155090382099e-06,6.33207790587799e-06,,3.6288652175004e-06,2.030836855393557e-06,3.867281082140521e-06,5.095513711581647e-06,4.312362734747822e-06,4.312362734747822e-06
68,-969.2,1.0838485740387003e-11,2.2805960512548253e-11,4.596817934116912e-11,,2.5525374077375083e-13,1.1383678202601699e-11,2.553589599741272e-11,6.131147270248042e-11,,1.518657302167232e-11,1.0558584766691594e-11,2.0430056369151205e-11,4.502314551479394e-11,,1.2868486650137538e-11,8.966514490118803e-12,1.6121882218854967e-11,2.9101327690595556e-11,1.7735332862018883e-11,1.7735332862018883e-11,1.785201861848532e-06,3.503357082335185e-06,5.5357226028629096e-06,,4.6407092622422246e-07,2.1801410979215274e-06,4.387302327475116e-06,6.950191825866255e-06,,3.786605912311005e-06,2.1452723484920013e-06,4.073763495297159e-06,6.092182641953597e-06,,3.547337962996404e-06,1.9462743166105006e-06,3.656249215068477e-06,4.923202569923781e-06,4.15589243072839e-06,4.15589243072839e-06
69,-1188.7,9.674831748410795e-12,1.488025842426794e-11,2.983195910905795e-11,,2.5395556842097925e-13,1.0209984999390945e-11,1.5044061751040523e-11,4.32258519380266e-11,,1.4903855328326206e-11,9.598678288058726e-12,1.1781656165281302e-11,3.459735903320296e-11,,1.4096539924786714e-11,8.277064303600497e-12,1.0518643284492569e-11,2.3782387201640777e-11,1.5223582346031616e-11,1.5223582346031616e-11,1.642095519202277e-06,2.701456548423689e-06,4.191494416542259e-06,,4.6044608195004983e-07,2.0149648454420818e-06,3.1485150985513875e-06,5.3467292974192574e-06,,3.748863731016687e-06,1.9927225912734984e-06,2.8478827298362297e-06,4.9494532365455705e-06,,3.715241769237929e-06,1.818809222789041e-06,2.7108696817916804e-06,4.114564318295529e-06,3.863296960529456e-06,3.863296960529456e-06
70,-1577.2,8.000642106662811e-12,4.07929779328115e-12,9.9896793785763e-12,,2.27375734842229e-13,8.444318332964534e-12,5.017561623566253e-12,1.3788620724847727e-11,,1.2666601788255882e-11,8.009818562591203e-12,4.8066860615250426e-12,1.3324415266904303e-11,,1.8149292469893177e-11,6.9954342325280425e-12,4.5418736333381086e-12,9.030663920574398e-12,1.2336497230959264e-11,1.2336497230959264e-11,1.4008809397187983e-06,1.0652096241382054e-06,1.5016191837741072e-06,,4.331190696536068e-07,1.748285049843341e-06,1.2993442307459564e-06,1.9195900559827524e-06,,3.4545316559489305e-06,1.7593102765327175e-06,1.278196783597753e-06,1.937875493307871e-06,,4.206199847131438e-06,1.616418799990845e-06,1.2448273209328907e-06,1.6173132493879918e-06,3.486289037978589e-06,3.486289037978589e-06
71,-2073.2,5.080005508611459e-12,1.3366038257533027e-13,8.204994564878029e-14,,1.5166594499829067e-13,5.540579067858323e-12,1.977284202568257e-13,6.268080591750528e-14,,7.522747707504813e-12,5.437217424581061e-12,1.5973492909070806e-13,3.8028003056951406e-14,,1.8259248546841593e-11,4.749601408001547e-12,1.9872601607980552e-13,2.3002793170302087e-14,1.2320803869387144e-11,1.2320803869387144e-11,1.0429690876269727e-06,2.139653684855895e-08,1.682166675368418e-08,,3.563443014504569e-07,1.3202670048385957e-06,3.1821050031575496e-08,1.500707804722784e-08,,2.659723409537886e-06,1.3695840439298116e-06,2.9194245949971427e-08,1.1771440094609606e-08,,4.181895613094183e-06,1.2713611578116651e-06,3.2078697688322007e-08,9.176118912448832e-09,3.4513066199495064e-06,3.4513066199495064e-06
72,-2634.2,2.5518016546593507e-12,0.0,0.0,,9.101854718653982e-14,2.7789612545067845e-12,0.0,0.0,,2.9562776084467704e-12,2.859625054126734e-12,0.0,0.0,,9.498192766534373e-12,2.5052738720652392e-12,0.0,0.0,7.38602231204097e-12,7.38602231204097e-12,6.845947794839912e-07,0.0,0.0,,2.681104471899562e-07,8.626599137800001e-07,0.0,0.0,,1.6653692645515852e-06,9.202851670701899e-07,0.0,0.0,,3.0024261515294358e-06,8.653024493313081e-07,0.0,0.0,2.6535405755573113e-06,2.6535405755573113e-06
73,-3450.2,1.8029443163143504e-12,0.0,0.0,,8.096159553756424e-14,2.0767758873427178e-12,0.0,0.0,,5.744070142474899e-13,2.0793464868833918e-12,0.0,0.0,,1.9947709847096e-12,1.5365038412091556e-12,0.0,0.0,1.7796403729642727e-12,1.7796403729642727e-12,3.468447762898252e-07,0.0,0.0,,2.043189771739661e-07,4.2762493474112785e-07,0.0,0.0,,7.269489138784701e-07,4.748483532177605e-07,0.0,0.0,,1.3663242673743466e-06,4.48596371229563e-07,0.0,0.0,1.2949951133724807e-06,1.2949951133724807e-06
